user_id, username, neuroticism, extraversion, openness, agreeableness, conscientiousnesseswift
401755756,bayu_wdfc,58,86,92,79,112
1216034493993189376,polyhistor13,66,71,95,63,49
1190301978401873920,moonmunaliza,89,69,74,102,89
2194003666,joshuagarrettme,40,76,86,88,99
34497014,salspua,67,67,94,96,85
857326545148547073,m0o0k7,40,90,100,99,91
280445761,i_meji,64,62,100,94,95
1223665184109158401,fayhanalqh,70,53,81,80,85
3253660492,mrdtwi1,58,78,91,93,85
958520984226627584,thomas35471298,58,94,78,70,88
879952413041545216,i1990is,82,85,92,79,61
487363032,kevinprasetyo,58,95,82,74,84
1152018275804405760,kondok1999,58,69,98,96,70
2548519818,hana727271,77,84,84,88,74
36111811,bernardia,62,66,95,74,70
935535051357478918,skyblue7000,85,81,76,80,79
1141546328335499265,matriannarch,65,86,85,72,91
3122343036,bonesnakin,81,68,88,108,69
3330565635,dekkoperasjon,76,61,72,83,66
950740842586738688,hassan_s_mahdi,60,80,82,101,97
218990671,jcokta,74,57,86,67,87
730017586411282432,wzxjb,80,64,66,83,76
1222511222094028800,terrified77,101,56,80,109,82
294615605,aaronharoldp,62,75,112,101,85
2474343986,panjinur08,32,80,96,94,108
363911457,emad_alzahrani,54,86,93,99,111
2334984617,q8razeen,78,70,81,90,99
470873586,fhayas111,63,78,68,95,74
1496790500,shadow_girl28,103,41,94,57,98
207147812,dezzvghn,79,92,97,88,88
203560007,omarusensei,75,66,91,103,91
330206278,lifecyc8,66,80,90,85,94
1166894234,alameraamal,81,70,79,84,93
1058644652,ma_mu26,69,73,91,89,86
1259752601161134081,porridgebro,49,111,95,91,68
1153610532362043393,funeral80,109,55,92,95,88
221381546,omdara,71,71,81,89,104
125255166,swsmr,61,94,83,107,93
4019709569,03river,57,96,102,97,82
3318739422,sn6130,76,59,93,84,96
51692074,sahabyaal,80,75,96,83,80
168643721,littyliy,69,91,107,84,73
1543100269,fumeihana,58,66,103,108,110
1232483502576324608,superhumandaily,108,51,88,86,62
911449586,brown_man1985,56,85,79,91,99
1205651258704457729,preciouselepha1,66,78,87,82,73
735184733215154181,naimatkhalid,47,97,92,81,108
3104795683,sabahhani3782,57,88,82,91,109
49297177,sheila_sheen,68,82,83,94,88
69812584,meysprischa,59,71,85,80,93
69812584,meysprischa,59,71,85,80,93
908770199712747520,anthoxny0,49,58,94,86,89
610006372,rehab10001,81,56,87,84,85483610731,selmananna,68,75,82,95,66
2608799851,reem_salem_91,47,89,90,76,104
1094262289153384454,lanvot,76,76,88,92,96
1177100552,ftoo_18,74,68,101,103,96
225510737,uthman8899,57,75,72,96,92
244444759,misshiruma,82,60,78,97,101
417162859,jipaomg,80,74,98,106,96
1246878025091866625,rsn87825597,88,83,71,59,68
791674863031234561,oma_ymah,57,71,90,101,101
259393566,sothisisjulie,74,91,96,98,83
412994868,mshalalq,56,89,98,91,94
882139428,xd___0,59,97,104,76,92
267473077,r_man11,80,59,70,93,101
2413101886,no__rah_,66,65,83,72,81
2149340969,mhmz07,75,60,57,91,79
815642506075537410,b7social,62,65,80,90,91
430647964,winter_lady1983,99,70,92,87,93
2714838650,onlybsomy,81,79,96,76,81
1144176588331896832,lllvalkyrie,89,57,105,82,62
592140983,thefirstwoman33,62,76,94,94,93
914857950,fatumajpg,55,77,85,88,101
434034722,basooomi22,53,78,99,90,90
1138741562211491841,ilyk211,95,71,89,86,111
2923146920,drzero19,113,35,80,67,86
381669076,ikutasora_k91,66,92,91,97,95
731395147250999297,rmsalsaad,65,97,90,100,102
2510325642,mirdas0,48,86,79,82,89
1222626222984847362,lonelystrong_re,105,60,77,68,80
540027623,am_fajer31,47,86,90,100,118
363467718,ahmad_alhayyani,95,72,93,101,90
1033634602152325120,kaw216,71,75,81,98,87
555275111,1995_t2,65,72,109,84,86
1219850518538919944,asmahhaan,56,75,92,53,92
341217157,choi_rosha94,65,81,99,81,85
914675010,unknown_oct,60,103,100,82,98
3233999552,space_populatio,51,98,94,88,85
106201463,j0ojo029,49,82,99,88,89
243700493,mahy54,88,51,84,115,77
2888781361,rannolodi,83,78,98,87,84
2336747130,moh879124,69,57,85,93,94
1646501246,mope_sandro,71,64,71,85,73
555859589,g_tar_,54,82,91,86,116
145768312,leiladip,53,91,95,98,105
2541643165,tomwhartung,58,55,99,94,100
1120183281691922432,sunflaweu,61,94,95,98,88
2888857317,hemingway1994,71,69,82,70,77
1221944476450451456,l87866018,64,93,101,83,74
1072506953434157056,flavioip__,104,86,97,82,73
968667887178211328,akucintadanielk,81,62,81,60,84
125918605,nionaalfaen,50,83,70,81,83
1121403414817034240,ashleighnevans,92,64,98,110,106
901843526299918336,museta_thulani,75,72,85,76,79
991666868212584448,alicebabbby,82,52,83,84,75
109289503,nabilanzani,61,78,82,70,88
1065202991030915072,johny_myi,71,77,83,80,86
3421842039,niclonsdale,42,65,103,56,94
196536318,jeromelewisjr,29,67,46,83,116
86979357,norzilian,98,54,88,94,87
1060027489286868992,ikonmiluvs,91,93,85,98,83
91829217,notrealtavares,81,53,86,74,62
874209932450639872,_guiottoni,74,73,95,63,86
56745851,vinicius_oliv14,82,52,97,80,64
135596499,juggzbunni,86,61,67,83,89
1185449924219023360,haoss__,89,72,82,84,67
2878165730,orvillejan,84,87,99,102,80
90347808,alittlerebel254,57,90,104,86,75
1376843131,pixiedussttttt,54,86,75,82,88
1001113568358551553,urwonderwallsss,82,73,88,91,74
3324273683,caverna_pc,98,71,91,69,59
158129613,cru_ziito,71,36,68,99,34
2447431748,eljuan0las,78,67,70,96,71
1027979372534349825,gopinxd,79,55,85,88,70
1311431594,enekocarrasco,97,59,97,87,59
1193964674225704960,baldedeagua1,73,58,89,72,63
1193964674225704960,baldedeagua1,63,77,92,72,88
1227874766,tiago_0mg,67,65,106,96,66
253637216,alfredplpl,97,79,102,90,68
362372792,sawuland,65,65,78,92,90
303628114,dennyone6,79,93,78,72,85
222164980,thetraceyrenay,43,93,92,92,104
266350433,lunoxism,79,87,81,65,63
53667397,fl4ky,80,59,100,101,66
1174462481747476480,quiacras,67,79,100,83,52
799975699704528896,arlechinnox,69,68,80,88,84
2910295739,hectorserrano07,38,92,95,83,107
1549855646,rizalmnor,66,82,87,78,69
708751082,0622every,79,68,91,93,82
1543100269,fumeihana,92,62,106,101,93
1163817846389919746,pemanizbuatan,91,59,89,82,72
804594883,whyyha,75,67,76,88,86
28470495,pdcaton,44,99,81,70,108
152991626,vklodius,63,67,95,96,104
61923476,thammarith,72,76,98,73,64
55570049,gudeneko48,86,39,73,84,67
3670290255,thumpy_,49,98,70,82,71
1130980129188995072,sincerelyhunhan,65,69,90,97,89
895282178937901056,bling2xmaknae,109,64,79,81,83
82256062,susandevy,67,65,82,76,102
34028061,jamiedewitz,66,89,68,99,84
745675797843709952,bradenisbased,65,67,83,83,70
706514928505585665,little_nep,97,63,79,115,63
169914316,aliaksandr_k,38,85,96,85,88
401781718,plerngrf,65,102,78,68,67
3120475290,loveandlight99,80,65,92,92,109
16966133,smkymnt,76,71,80,87,94
57864679,fretamales,42,71,79,61,104
2409773995,busanheunde,61,50,87,78,78
2828026872,ashringhammer,44,66,110,88,116
1139018414565933056,liramelodi,105,51,75,78,70
484528368,i_am_clb,55,80,82,95,105
1066876643350695937,darklyger64,95,80,88,94,70
1150808473057353733,gatiplatano,82,70,110,49,60
51381286,greatman05,69,94,107,55,91
18068483,egorkotkin,81,51,87,76,64
2425696327,manisnyanona,68,72,88,87,84
158390198,_azranazurah,67,92,84,95,90
1432038320,crookedyoung_jt,57,91,101,101,100
529089841,numtakazalong,100,63,93,105,60
297815029,jonrocker1971,57,58,73,87,96
712642289387094016,ardihel9,61,65,83,69,77
616421871,sunnasveins,61,88,78,80,64
227428861,colarebeautiful,46,94,92,98,83
65254606,kantsrithundorn,49,67,95,81,77
1280652847,candyquxxn,77,62,81,88,64
754971064682237952,aholllic,83,84,92,102,82
766142396866424832,discodiscodisc0,99,43,95,82,57
434409203,beccamagnus,78,75,119,80,65
